№	УИК	Страна	Город	Число избирателей, включенных в список избирателей	Число избирательных бюллетеней, полученных участковой избирательной комиссией	Число избирательных бюллетеней, выданных избирателям, проголосовавшим досрочно	Число избирательных бюллетеней, выданных в помещении для голосования в день голосования	Число избирательных бюллетеней, выданных вне помещения для голосования в день голосования	Число погашенных избирательных бюллетеней	Число избирательных бюллетеней в переносных ящиках для голосования	Число бюллетеней в стационарных ящиках для голосования	Число недействительных избирательных бюллетеней	Число действительных избирательных бюллетеней	Число утраченных избирательных бюллетеней	Число избирательных бюллетеней, не учтенных при получении	Даванков Владислав Андреевич	Даванков Владислав Андреевич (%)	Путин Владимир Владимирович	Путин Владимир Владимирович (%)	Слуцкий Леонид Эдуардович	Слуцкий Леонид Эдуардович (%)	Харитонов Николай Михайлович	Харитонов Николай Михайлович (%)
22	8026	Армения	Ереван	6969	30800	844	6125	0	23831	844	6125	967	6002	0	0	3474	49,85	2291	32,87	110	1,58	127	1,82
23	8027	Армения	Ереван	1000	1000	780	220	0	0	780	220	2	998	0	0	2	0,2	992	99,2	3	0,3	1	0,1
24	8028	Албания	Тирана	137	350	0	126	0	224	0	126	9	117	0	0	48	38,1	62	49,21	3	2,38	4	3,17
25	8030	Танзания	Дар-эс-Салам	80	150	0	80	0	70	0	80	2	78	0	0	4	5	71	88,75	2	2,5	1	1,25
26	8031	Армения	Гюмри	1331	13200	318	1002	2	11878	320	1001	87	1234	0	0	405	30,66	768	58,14	32	2,42	29	2,2
27	8032	Армения	Гюмри	1249	1800	0	1247	2	551	2	1247	0	1249	0	0	1	0,08	1238	99,12	6	0,48	4	0,32
28	8033	Армения	Гюмри	913	1200	0	913	0	287	0	913	0	913	0	0	1	0,11	903	98,9	6	0,66	3	0,33
29	8035	Туркменистан	Ашхабад	1845	3200	0	1825	20	1355	20	1825	13	1832	0	0	26	1,41	1758	95,28	16	0,87	32	1,73
30	8036	Бангладеш	Дакка	4211	5000	3950	112	2	936	3946	112	178	3880	0	0	446	10,99	2946	72,6	243	5,99	245	6,04
31	8038	Бахрейн	Манама	146	450	0	146	0	304	0	146	4	142	0	0	21	14,38	115	78,77	2	1,37	4	2,74
32	8039	Бельгия	Брюссель	1543	5100	0	1531	12	3557	12	1530	278	1264	0	0	476	30,87	711	46,11	35	2,27	42	2,72
33	8041	Бенин и Того	Котону	101	150	30	71	0	49	30	71	2	99	0	0	12	11,88	84	83,17	1	0,99	2	1,98
34	8042	Белоруссия	Минск	6195	10000	379	5805	11	3805	390	5799	150	6039	0	0	647	10,45	5172	83,57	81	1,31	139	2,25
35	8043	Белоруссия	Брест	1611	3000	0	1593	18	1389	18	1591	18	1591	0	0	88	5,47	1445	89,81	27	1,68	31	1,93
36	8045	Белоруссия	Витебск	1573	2000	0	1571	1	428	1	1568	20	1549	0	0	72	4,59	1422	90,63	18	1,15	37	2,36
37	8046	Белоруссия	Гомель	1875	3000	280	1590	5	1125	285	1589	24	1850	0	0	51	2,72	1731	92,37	28	1,49	40	2,13
38	8047	Белоруссия	Могилев	1007	3000	0	994	13	1993	13	994	9	998	0	0	38	3,77	931	92,45	13	1,29	16	1,59
39	8048	Белоруссия	Клецк-2	656	1000	0	599	57	344	57	599	54	602	0	0	4	0,61	593	90,4	3	0,46	2	0,3
40	8050	Болгария	София	1846	5000	0	1846	0	3154	0	1842	177	1665	0	0	516	28,01	1104	59,93	19	1,03	26	1,41
41	8053	Боливия	Ла-Пас	92	300	0	92	0	208	0	92	2	90	0	0	12	13,04	72	78,26	4	4,35	2	2,17
42	8054	Босния и Герцеговина	Сараево	158	250	46	112	0	92	46	112	3	155	0	0	25	15,82	122	77,22	5	3,16	3	1,9
43	8055	Ботсвана	Габороне	34	50	0	34	0	16	0	34	1	33	0	0	7	20,59	25	73,53	0	0	1	2,94
44	8056	Бразилия и Суринам	Бразилиа	156	400	0	156	0	244	0	156	9	147	0	0	26	16,67	110	70,51	3	1,92	8	5,13
45	8057	Бразилия и Суринам	Рио-де-Жанейро	133	500	0	133	0	367	0	133	14	119	0	0	43	32,33	61	45,86	7	5,26	8	6,02
46	8058	Бразилия и Суринам	Сан-Паулу	193	500	0	191	0	309	0	191	28	163	0	0	61	31,94	96	50,26	3	1,57	3	1,57
47	8059	Бруней	Бандар-Сери-Бегаван	32	100	0	32	0	68	0	32	1	31	0	0	13	40,63	12	37,5	2	6,25	4	12,5
48	8060	Бурунди	Бужумбура	38	80	0	38	0	42	0	38	0	38	0	0	4	10,53	33	86,84	0	0	1	2,63
49	8061	Великобритания	Лондон	2692	13950	15	2672	5	11258	20	2669	611	2078	0	0	1427	53,07	566	21,05	30	1,12	55	2,05
50	8066	Венесуэла, Доминиканская Республика и Гаити	Каракас	612	950	430	129	53	338	483	129	25	587	0	0	54	8,82	502	82,03	17	2,78	14	2,29
51	8067	Вьетнам	Ханой	554	1250	0	554	0	696	0	554	48	506	0	0	193	34,84	278	50,18	11	1,99	24	4,33
52	8068	Вьетнам	Хошимин	814	5000	378	436	0	4186	378	436	77	737	0	0	442	54,3	237	29,12	31	3,81	27	3,32
53	8069	Вьетнам	Дананг	893	860	0	804	0	56	0	804	117	687	0	0	527	65,55	118	14,68	18	2,24	24	2,99
54	8070	Вьетнам	Вунгтау	674	900	69	605	0	226	69	605	37	637	0	0	134	19,88	439	65,13	24	3,56	40	5,93
55	8071	Габон	Либревиль	31	100	0	31	0	69	0	30	0	30	0	0	0	0	28	93,33	0	0	2	6,67
56	8072	Гайана	Джорджтаун	36	100	0	36	0	64	0	36	1	35	0	0	7	19,44	26	72,22	2	5,56	0	0
57	8073	Гана и Либерия	Аккра	101	150	0	100	0	50	0	100	1	99	0	0	3	3	91	91	2	2	3	3
58	8074	Гватемала	Гватемала	53	150	0	53	0	97	0	53	4	49	0	0	5	9,43	42	79,25	1	1,89	1	1,89
59	8075	Гвинея-Бисау	Бисау	28	50	0	28	0	22	0	28	0	28	0	0	1	3,57	25	89,29	2	7,14	0	0
60	8076	Гвинея и Сьерра-Леоне	Конакри	170	350	0	163	0	187	0	163	2	161	0	0	29	17,79	121	74,23	7	4,29	4	2,45
61	8077	Греция	Афины	2363	11300	0	2363	0	8937	0	2363	93	2270	0	0	117	4,95	2108	89,21	23	0,97	22	0,93
62	8078	Греция	Салоники	1822	8400	0	1818	4	6578	4	1818	54	1768	0	0	189	10,37	1555	85,35	9	0,49	15	0,82
63	8079	Дания	Копенгаген	794	1500	0	794	0	706	0	794	162	632	0	0	383	48,24	215	27,08	11	1,39	23	2,9
64	8080	Джибути и Сомали	Джибути	31	100	0	31	0	69	0	31	0	31	0	0	3	9,68	23	74,19	1	3,23	4	12,9
65	8081	Египет	Каир	532	3000	0	532	0	2468	0	532	16	516	0	0	59	11,09	425	79,89	8	1,5	24	4,51
66	8082	Египет	Александрия	2949	7500	2869	80	0	4551	2851	80	142	2789	0	0	352	12,01	2090	71,31	177	6,04	170	5,8
67	8083	Замбия	Лусака	89	280	4	85	0	191	4	85	2	87	0	0	8	8,99	75	84,27	0	0	4	4,49
68	8084	Зимбабве и Малави	Хараре	76	200	16	60	0	124	16	59	2	73	0	0	2	2,67	63	84	4	5,33	4	5,33
69	8089	Израиль	Иерусалим	699	5000	0	650	49	4301	49	650	121	578	0	0	294	42,06	261	37,34	7	1	16	2,29
70	8094	Израиль	Тель-Авив	2212	5000	0	2212	0	2788	0	2212	360	1852	0	0	1021	46,16	766	34,63	30	1,36	35	1,58
71	8096	Израиль	Хайфа	1686	5000	0	1683	3	3314	3	1680	370	1313	0	0	687	40,82	571	33,93	31	1,84	24	1,43
72	8098	Палестина	Рамалла	215	600	0	127	88	385	88	127	2	213	0	0	3	1,4	205	95,35	1	0,47	4	1,86
73	8099	Индия	Нью-Дели	635	1400	86	549	0	765	86	549	12	623	0	0	63	9,92	520	81,89	19	2,99	21	3,31
74	8100	Индия	Мумбаи	144	500	0	142	0	358	0	142	3	139	0	0	23	16,2	106	74,65	5	3,52	5	3,52
75	8101	Индия	Калькутта	227	250	187	40	0	23	187	40	6	221	0	0	24	10,57	181	79,74	5	2,2	11	4,85
76	8102	Индия	Ченнаи	330	500	244	85	1	170	245	85	14	316	0	0	47	14,24	242	73,33	9	2,73	18	5,45
77	8103	Индонезия и Восточный Тимор	Джакарта	291	3000	0	291	0	2709	0	291	22	269	0	0	74	25,43	178	61,17	10	3,44	7	2,41
78	8104	Иордания	Амман	545	3100	0	545	0	2555	0	545	5	540	0	0	25	4,59	505	92,66	5	0,92	5	0,92
79	8105	Ирак	Багдад	215	400	95	120	0	185	95	120	1	214	0	0	27	12,56	173	80,47	6	2,79	8	3,72
80	8106	Ирак	Басра	345	400	0	70	167	163	167	70	5	232	0	0	52	21,94	171	72,15	5	2,11	4	1,69
81	8107	Ирак	Эрбиль	164	300	27	137	0	136	27	137	2	162	0	0	8	4,88	150	91,46	4	2,44	0	0
